,Country,iso_a3,currency_code,local_price,dollar_ex,dollar_price,dollar_ppp,GDP_bigmac,dollar_valuation,euro_valuation,sterling_valuation,yen_valuation,yuan_valuation,dollar_adj_valuation,euro_adj_valuation,sterling_adj_valuation,yen_adj_valuation,yuan_adj_valuation
0,United Arab Emirates,ARE,AED,18.0,3.673,4.90062619112442,3.35820895522388,52265.8275111111,-8.57,-7.281,5.0009999999999994,55.505,38.525,-2.314,-9.89,5.3069999999999995,58.021,24.962
1,Argentina,ARG,ARS,980.0,184.69875,5.30593737098925,182.83582089552252,9657.65538367347,-1.009,0.387,13.686000000000002,68.366,49.982,21.184,11.786000000000001,30.637999999999998,96.033,55.022000000000006
2,Australia,AUS,AUD,7.25,1.41854032200865,5.11088750000001,1.3526119402985073,69300.231062069,-4.648,-3.3029999999999995,9.506,62.17700000000001,44.468999999999994,-3.055,-10.573,4.5089999999999995,56.823,24.015
3,Azerbaijan,AZE,AZN,4.9,1.7025,2.87812041116006,0.9141791044776121,12723.3820408163,-46.304,-45.547,-38.333,-8.672,-18.645,-34.948,-39.993,-29.873,5.231,-16.784
4,Bahrain,BHR,BHD,1.7,0.377,4.50928381962865,0.3171641791044778,34014.2762352941,-15.872,-14.685,-3.3840000000000003,43.086999999999996,27.462999999999997,-4.934,-12.306000000000001,2.483,53.783,21.612000000000002
5,Brazil,BRA,BRL,22.9,5.1581,4.4396192396425,4.2723880597014885,10573.7164716157,-17.171,-16.003999999999998,-4.8759999999999994,40.877,25.494,1.081,-6.758,8.967,63.513,29.305999999999997
6,Canada,CAN,CAD,6.11,1.33595,4.57352445825068,1.1399253731343275,63668.8784288053,-14.673,-13.469999999999999,-2.007,45.126,29.279,-11.837,-18.674,-4.958,42.617,12.781
7,Switzerland,CHE,CHF,6.7,0.92315,7.25775876076477,1.2499999999999996,70187.488,35.406,37.315,55.506,130.301,105.154,37.322,26.672,48.035,122.13799999999999,75.666
8,Chile,CHL,CLP,3800.0,800.425,4.74747790236437,708.955223880597,18777.7720955789,-11.428,-10.179,1.72,50.646,34.196,5.148,-3.007,13.350999999999999,70.092,34.508
9,China,CHN,CNY,24.0,6.78405,3.53770977513432,4.4776119402985035,19478.5683,-33.998,-33.067,-24.201,12.258,0.0,-21.828,-27.889999999999997,-15.729000000000001,26.455000000000002,0.0
10,Colombia,COL,COP,18900.0,4545.55,4.15791268383364,3526.119402985075,7549.40459403175,-22.427,-21.333,-10.911999999999999,31.938,17.531,-4.346,-11.764,3.117,54.734,22.363
11,Costa Rica,CRI,CRC,2800.0,564.07,4.96392291736841,522.3880597014924,16010.3834202857,-7.388999999999999,-6.084,6.358,57.513999999999996,40.315,10.961,2.355,19.618,79.495,41.943999999999996
12,Czech Republic,CZE,CZK,99.0,21.94565,4.511144577627,18.47014925373134,35442.3216080808,-15.837000000000002,-14.649999999999999,-3.344,43.146,27.516000000000002,-5.321,-12.664,2.0650000000000004,53.156000000000006,21.116
13,Denmark,DNK,DKK,37.0,6.8401,5.40927764213974,6.902985074626872,67094.5446054054,0.919,2.342,15.9,71.646,52.903,3.253,-4.755,11.308,67.026,32.084
14,Egypt,EGY,EGP,55.0,29.845,1.84285474953929,10.261194029850765,7244.12283636364,-65.618,-65.134,-60.51499999999999,-41.522999999999996,-47.908,-57.56,-60.851,-54.249,-31.347,-45.709
15,Euro area,EUZ,EUR,4.86,0.9195,5.28548123980424,0.9067164179104474,42843.7289368498,-1.39,0.0,13.247,67.717,49.403999999999996,8.407,0.0,16.865,75.364,38.678000000000004
16,Britain,GBR,GBP,3.79,0.81205,4.6672002955483,0.7070895522388053,53239.7344591029,-12.925,-11.698,0.0,48.098,31.927,-7.237,-14.431,0.0,50.056999999999995,18.665000000000003
17,Guatemala,GTM,GTQ,27.0,7.8438,3.44220913332823,5.0373134328358145,7654.14352592593,-35.78,-34.874,-26.247,9.227,-2.7,-20.84,-26.979,-14.664,28.053,1.264
18,Hong Kong,HKG,HKD,21.0,7.8307,2.68175258916827,3.9179104477611886,98919.4202285714,-49.967,-49.262,-42.54,-14.902999999999999,-24.195,-53.081,-56.718999999999994,-49.419999999999995,-24.101,-39.979
19,Honduras,HND,HNL,100.0,24.7,4.04858299595142,18.656716417910456,4001.096352,-24.467,-23.402,-13.255,28.468,14.441,-5.708,-13.020999999999999,1.6480000000000001,52.531000000000006,20.621000000000002
20,Hungary,HUN,HUF,1350.0,359.4686,3.75554359963568,251.86567164179073,25688.5311437037,-29.934,-28.945999999999998,-19.533,19.17,6.157,-18.686,-24.992,-12.342,31.537,4.018999999999999
21,Indonesia,IDN,IDR,35000.0,14887.5,2.35096557514694,6529.850746268668,10579.4907440229,-56.138999999999996,-55.52,-49.628,-25.4,-33.546,-46.474,-50.625,-42.298,-13.415,-31.528
22,India,IND,INR,207.0,81.715,2.53319463990699,38.619402985074565,5031.41335652174,-52.739000000000004,-52.073,-45.723,-19.617,-28.395,-41.213,-45.772,-36.626999999999995,-4.904,-24.798000000000002
23,Israel,ISR,ILS,17.0,3.36365,5.05403356472879,3.171641791044775,57677.3173176471,-5.708,-4.3790000000000004,8.288,60.373,42.862,-0.8580000000000001,-8.547,6.876,60.376,26.825
24,Jordan,JOR,JOD,2.5,0.71005,3.52087881135131,0.46641791044776065,7093.05952,-34.312,-33.385999999999996,-24.561,11.723,-0.47600000000000003,-18.874,-25.165,-12.544,31.234,3.779
25,Japan,JPN,JPY,410.0,130.1,3.15142198308993,76.4925373134328,57682.5883278049,-41.205000000000005,-40.376,-32.477000000000004,0.0,-10.918999999999999,-38.182,-42.976,-33.359,0.0,-20.919999999999998
26,South Korea,KOR,KRW,4900.0,1235.45,3.96616617426849,914.1791044776131,46676.9169640816,-26.003999999999998,-24.961,-15.02,25.852999999999998,12.110999999999999,-19.599,-25.835,-13.327,30.06,2.851
27,Kuwait,KWT,KWD,1.4,0.30535,4.58490257082037,0.2611940298507463,44312.6897142857,-14.460999999999999,-13.255,-1.763,45.487,29.601,-6.3839999999999995,-13.645,0.919,51.437,19.756
28,Lebanon,LBN,LBP,170000.0,38000.0,4.47368421052632,31716.41791044779,,-16.536,-15.359,-4.146,41.958,26.457000000000004,,,,,
29,Sri Lanka,LKA,LKR,1820.0,364.655,4.99101890828317,339.55223880597,3135.40506681319,-6.8839999999999995,-5.571000000000001,6.938,58.374,41.081,16.593,7.550999999999999,25.69,88.607,49.15
30,Moldova,MDA,MDL,60.0,18.8411,3.18452744266524,11.19402985074628,9778.9716,-40.587,-39.75,-31.768,1.05,-9.983,-27.298000000000002,-32.936,-21.626,17.605999999999998,-6.997000000000001
31,Mexico,MEX,MXN,79.0,18.838,4.19365113069328,14.738805970149256,15039.9924151899,-21.759999999999998,-20.657,-10.145999999999999,33.072,18.541,-5.952,-13.245999999999999,1.385,52.136,20.308999999999997
32,Malaysia,MYS,MYR,12.9,4.2855,3.01015050752538,2.4067164179104505,21198.4592868217,-43.84,-43.049,-35.504000000000005,-4.4830000000000005,-14.912,-33.861999999999995,-38.991,-28.701999999999998,6.9879999999999995,-15.394
33,Nicaragua,NIC,NIO,154.0,36.45,4.22496570644719,28.731343283582103,2968.46893506494,-21.176000000000002,-20.064999999999998,-9.475,34.065,19.427,-1.244,-8.903,6.460000000000001,59.751,26.331
34,Norway,NOR,NOK,65.0,9.86415,6.58951861032121,12.126865671641783,73315.9469292308,22.939,24.672,41.188,109.097,86.265,23.583000000000002,13.998,33.224,99.912,58.089999999999996
35,New Zealand,NZL,NZD,7.5,1.53787004998078,4.87687499999999,1.3992537313432838,52274.5077333333,-9.014,-7.731000000000001,4.492999999999999,54.752,37.854,-2.79,-10.329,4.7940000000000005,57.251,24.352999999999998
36,Oman,OMN,OMR,1.42,0.385,3.68831168831169,0.26492537313432846,34167.018028169,-31.188,-30.218,-20.974,17.036,4.257,-22.279,-28.307,-16.216,25.724999999999998,-0.577
37,Pakistan,PAK,PKR,780.0,230.2,3.38835794960904,145.52238805970165,2026.48419897436,-36.784,-35.893,-27.400999999999996,7.518,-4.222,-20.537,-26.700000000000003,-14.338000000000001,28.542,1.651
38,Peru,PER,PEN,13.9,3.8847,3.57813988210158,2.5932835820895535,10799.4205467626,-33.244,-32.302,-23.334,13.54,1.143,-18.596,-24.909,-12.245000000000001,31.683,4.135
39,Philippines,PHL,PHP,155.0,54.435,2.84743271792046,28.91791044776124,6716.40851612903,-46.876,-46.127,-38.991,-9.646,-19.512,-34.305,-39.4,-29.18,6.2700000000000005,-15.962000000000002
40,Poland,POL,PLN,17.75,4.3373,4.09240771908791,3.3115671641791025,24778.9568901408,-23.649,-22.573,-12.316,29.859,15.68,-11.129999999999999,-18.022,-4.197,43.76,13.685
41,Qatar,QAT,QAR,14.0,3.64175,3.84430562229697,2.6119402985074607,115511.0284,-28.278,-27.267000000000003,-17.631,21.986,8.667,-35.544,-40.543,-30.514999999999997,4.267,-17.546
42,Romania,ROU,RON,12.3,4.51885,2.72193146486385,2.2947761194029863,31884.0340813008,-49.218,-48.502,-41.68,-13.628000000000002,-23.06,-42.227,-46.707,-37.719,-6.543,-26.095000000000002
43,Saudi Arabia,SAU,SAR,19.0,3.7545,5.06059395392196,3.544776119402985,29559.1587368421,-5.586,-4.255,8.429,60.580999999999996,43.047000000000004,8.212,-0.18,16.654,75.048,38.428000000000004
44,Singapore,SGP,SGD,5.9,1.32015,4.46918910729841,1.1007462686567155,99048.2757966102,-16.619999999999997,-15.443999999999999,-4.243,41.815000000000005,26.33,-21.834,-27.895999999999997,-15.736,26.444000000000003,-0.008
45,Sweden,SWE,SEK,57.4,10.2154,5.61896744131409,10.708955223880588,52074.2619930314,4.8309999999999995,6.308999999999999,20.393,78.29899999999999,58.831,12.069,3.3770000000000002,20.812,81.28699999999999,43.362
46,Thailand,THA,THB,128.0,32.8225,3.89976388148374,23.88059701492538,10353.09166875,-27.243000000000002,-26.217000000000002,-16.442999999999998,23.746000000000002,10.234,-11.143,-18.035,-4.211,43.738,13.668
47,Turkey,TUR,TRY,75.0,18.8055,3.98819494296881,13.992537313432827,11919.9953706667,-25.593,-24.544,-14.548,26.552,12.734000000000002,-9.612,-16.622,-2.56,46.216,15.626999999999999
48,Taiwan,TWN,TWD,75.0,30.369,2.46962362935889,13.992537313432859,74062.4424853333,-53.925,-53.27499999999999,-47.086,-21.634999999999998,-30.191000000000003,-53.781,-57.365,-50.175000000000004,-25.234,-40.875
49,Ukraine,UKR,UAH,92.0,36.917,2.49207682097679,17.16417910447764,,-53.506,-52.851000000000006,-46.604,-20.922,-29.557,,,,,
50,Uruguay,URY,UYU,268.0,39.125,6.84984025559105,49.999999999999964,16786.7898,27.796,29.597,46.766000000000005,117.357,93.624,52.72,40.877,64.63499999999999,147.047,95.364
51,United States,USA,USD,5.36,1.0,5.36,1.0,75179.59,0.0,1.41,14.844,70.082,51.51,0.0,-7.754999999999999,7.8020000000000005,61.763999999999996,27.923
52,Venezuela,VEN,VES,56.3,20.7081,2.71874290736475,10.50373134328358,,-49.277,-48.562,-41.748000000000005,-13.73,-23.150000000000002,,,,,
53,Vietnam,VNM,VND,72000.0,23450.0,3.07036247334755,13432.83582089553,6983.47108911111,-42.717,-41.91,-34.214,-2.572,-13.209999999999999,-29.226999999999997,-34.716,-23.706,14.485000000000001,-9.466
54,South Africa,ZAF,ZAR,49.9,17.21,2.89947704822777,9.309701492537299,11654.1556232465,-45.905,-45.143,-37.875,-7.994999999999999,-18.041,-34.227000000000004,-39.328,-29.096,6.397,-15.862000000000002
